First_pokemon,Second_pokemon,Winner
344,113,344
630,426,426
422,573,422
753,698,698
348,74,348
579,792,792
745,251,745
634,385,634
40,134,134
566,309,309
761,370,370
615,182,615
282,438,438
101,208,101
612,371,612
640,159,159
137,685,685
335,346,335
127,684,684
399,124,124
407,765,765
683,727,727
314,575,314
1,391,391
216,604,216
130,166,166
184,518,184
599,101,101
753,759,759
625,321,625
273,636,273
467,601,467
227,408,408
148,194,148
357,194,357
473,377,377
674,26,26
277,134,134
723,390,723
501,565,565
582,523,582
670,428,428
418,649,418
511,547,547
800,335,800
92,6,6
128,450,128
727,615,727
99,640,99
347,452,452
372,40,40
538,254,538
403,352,352
166,382,166
156,474,474
614,187,614
776,606,606
697,724,724
381,252,252
735,193,193
48,632,48
681,366,366
719,195,195
624,610,610
676,764,764
92,729,92
626,137,137
130,405,130
123,139,139
292,481,481
190,550,550
428,451,428
329,29,29
385,128,128
86,206,206
86,68,86
113,794,794
502,445,502
131,338,131
347,51,347
116,379,116
415,376,376
780,211,780
777,113,777
232,697,697
341,28,28
339,640,339
571,668,571
633,453,633
466,793,793
324,223,223
161,608,608
89,272,272
270,492,270
199,630,630
95,588,588
192,229,192
653,657,657
791,104,104
238,314,314
209,502,209
493,526,526
673,481,481
137,213,137
229,127,127
321,726,726
148,612,612
692,384,692
601,511,511
55,498,498
299,226,299
473,763,473
561,93,93
775,726,726
3,179,3
156,549,549
245,503,503
563,190,563
635,304,635
374,498,498
291,586,586
442,311,311
292,169,169
129,793,793
452,17,452
524,730,524
506,623,623
625,240,240
193,362,362
756,377,377
582,562,582
518,56,56
740,544,544
732,48,732
81,279,279
300,116,300
311,3,3
324,791,791
70,580,70
218,211,211
402,565,565
749,277,277
468,226,468
443,111,443
204,279,279
744,107,744
167,70,70
62,653,62
52,319,319
68,282,68
773,668,773
273,53,53
160,614,614
216,384,384
730,80,80
609,272,272
407,247,247
456,701,701
547,483,547
302,719,719
575,97,575
175,558,175
357,456,357
566,681,681
393,308,393
509,177,177
188,665,665
173,686,686
119,261,261
417,363,417
44,768,44
470,153,153
462,265,265
573,313,313
117,612,612
126,448,448
576,311,576
242,434,434
302,759,302
586,593,593
509,187,187
718,590,718
305,774,774
411,200,200
167,270,270
550,509,550
766,257,766
708,36,708
214,453,214
275,256,275
764,469,469
198,584,198
28,663,28
673,260,260
529,48,48
306,518,518
309,257,257
113,658,658
41,351,351
553,212,553
555,198,555
42,760,760
71,599,71
619,681,681
222,656,656
221,484,484
623,657,623
549,393,549
509,111,509
168,227,168
374,411,374
68,47,68
405,790,405
336,327,336
149,172,172
252,587,587
49,636,636
402,215,402
156,511,511
767,613,613
266,506,506
364,780,780
435,774,435
744,310,744
734,800,800
57,664,57
543,179,543
305,301,301
750,701,750
149,699,699
372,97,372
469,82,469
749,6,6
87,79,87
57,178,57
170,509,170
543,395,543
492,745,745
207,541,541
224,2,224
589,569,589
586,363,363
345,743,345
514,237,514
422,585,422
286,516,286
49,663,663
380,577,380
615,222,615
202,81,202
30,157,157
504,278,278
349,622,349
99,146,99
581,670,670
474,687,474
764,578,764
118,335,335
605,156,605
571,111,571
676,182,676
73,245,245
311,734,311
599,179,179
730,496,496
177,260,177
290,657,657
42,294,42
248,702,702
148,769,148
531,259,259
424,500,424
287,85,85
651,542,542
348,341,341
587,387,587
724,258,724
544,111,544
2,123,123
51,575,575
372,718,718
326,192,192
196,327,327
422,286,422
559,204,204
415,492,415
346,456,346
503,463,503
318,677,677
224,48,48
112,417,112
149,700,700
587,181,181
14,764,764
339,217,339
596,711,711
352,609,352
146,105,146
567,56,56
540,768,540
764,726,726
692,538,692
491,29,29
195,624,195
67,711,711
667,244,244
637,392,392
390,721,721
146,212,212
96,693,693
679,244,679
130,29,130
681,516,681
623,15,623
365,572,572
470,1,1
69,700,700
339,465,339
110,496,496
651,446,446
718,663,718
89,731,731
363,283,283
229,300,300
151,558,151
375,666,375
491,562,562
222,422,422
162,209,209
117,105,105
572,588,588
487,157,157
17,629,629
36,191,36
248,399,248
87,146,146
496,357,496
543,531,531
102,11,102
733,518,518
134,110,110
490,664,490
772,141,772
107,489,107
89,163,163
678,754,754
87,668,668
18,484,484
396,291,291
434,631,631
192,252,192
453,48,48
750,77,77
212,658,212
444,301,301
141,154,154
407,150,407
81,633,633
200,308,308
434,484,484
565,237,565
773,574,574
297,526,526
696,628,628
492,438,438
194,409,409
319,718,718
82,778,778
599,387,387
158,157,158
332,305,305
467,376,467
596,466,466
205,760,205
67,574,574
591,108,108
417,424,424
28,310,28
771,574,574
99,257,257
387,718,718
352,317,317
175,167,175
585,342,585
558,50,558
631,320,631
778,218,778
319,482,319
585,371,371
439,371,371
335,579,335
79,665,665
668,379,379
667,184,184
298,191,298
257,665,257
170,134,134
31,699,699
241,653,241
41,454,454
562,161,161
67,358,67
157,28,28
157,263,263
645,83,645
730,47,730
79,141,141
761,53,53
104,615,104
217,320,320
674,595,674
282,304,282
776,343,343
685,347,347
318,667,667
687,609,687
176,674,674
577,15,15
348,404,348
565,664,565
693,300,300
572,84,572
645,445,645
44,681,44
294,242,242
687,765,765
502,473,473
625,227,227
321,70,70
493,158,158
647,441,647
386,779,386
255,724,724
559,98,559
600,129,600
531,504,531
212,720,212
15,84,84
349,368,349
181,315,181
92,324,92
515,380,380
177,762,177
332,253,253
118,467,467
390,244,244
395,39,39
758,47,758
779,94,94
572,658,658
338,152,338
158,513,513
564,329,329
707,277,707
623,756,623
739,569,569
478,737,737
241,667,241
547,498,498
501,291,291
446,654,446
344,313,313
319,204,204
753,401,401
100,172,172
626,691,626
352,14,352
58,654,654
607,520,520
493,174,493
466,405,466
310,3,3
157,685,157
286,790,286
599,174,174
245,700,700
529,514,514
194,542,542
205,178,205
612,40,40
435,160,435
439,93,93
424,557,557
631,777,777
297,463,463
287,341,341
441,570,570
303,520,520
117,629,629
677,94,677
662,448,448
374,281,281
241,320,320
687,289,687
275,168,275
273,694,694
114,314,314
451,299,299
776,641,776
598,171,171
623,749,623
420,56,420
547,697,697
601,672,672
612,309,612
241,124,124
693,412,693
177,744,177
568,19,568
689,608,608
453,736,453
216,391,216
469,637,469
174,154,154
664,623,623
168,163,163
377,181,181
765,793,793
433,675,675
531,186,531
450,589,589
538,194,538
303,629,629
745,652,745
579,416,416
555,623,623
676,143,143
413,266,413
596,492,596
793,365,793
51,719,51
245,115,115
112,500,112
126,385,126
227,668,227
800,641,800
185,75,185
586,5,586
503,530,503
301,760,301
634,242,634
701,264,701
294,353,353
263,80,263
40,434,40
52,589,589
202,365,202
27,222,27
368,406,406
163,116,163
561,62,62
62,422,422
403,117,403
386,694,694
192,621,621
143,733,143
626,240,240
214,400,214
741,247,247
453,509,453
554,250,554
194,349,349
684,453,453
375,544,544
179,668,179
246,232,232
600,7,7
476,188,476
624,500,500
424,216,424
40,228,228
229,199,229
244,405,405
7,754,7
371,490,490
216,687,216
321,61,61
246,749,246
620,740,740
402,591,591
682,451,682
576,67,576
768,309,768
724,593,724
445,87,445
420,434,420
309,271,271
623,472,472
645,594,645
123,438,438
393,53,393
657,491,657
212,348,212
634,252,634
636,779,636
218,740,740
298,576,576
754,483,483
385,604,604
161,449,161
113,701,701
420,220,420
619,42,42
190,268,268
224,374,374
685,218,218
25,255,255
364,302,364
52,449,449
647,700,700
464,299,299
352,371,371
636,156,156
639,434,434
486,667,486
462,148,462
80,503,80
445,238,445
601,283,283
561,734,561
663,163,163
154,372,154
121,146,146
173,395,173
665,283,283
688,731,731
294,371,371
737,288,737
635,662,635
491,51,51
387,174,387
258,198,258
263,772,772
58,202,58
609,505,505
223,175,223
650,576,576
270,146,270
765,531,531
255,346,255
333,541,541
671,654,671
524,590,524
262,283,283
240,594,240
742,192,192
586,112,112
209,465,465
707,347,707
351,790,351
503,76,503
467,527,467
268,137,137
564,650,650
135,665,135
140,282,282
750,96,96
554,374,554
543,145,543
263,702,263
513,598,513
331,450,450
774,11,11
624,578,624
605,60,60
750,315,315
734,253,253
89,436,436
220,347,347
483,232,232
261,732,732
28,329,28
6,731,731
469,581,581
97,436,436
652,147,147
794,55,794
241,600,600
286,582,582
311,677,677
481,736,481
172,465,172
476,489,476
89,504,504
222,677,677
396,211,396
277,109,109
474,734,474
85,250,85
682,333,682
53,344,344
178,214,214
302,768,302
567,264,264
362,404,362
289,116,116
77,235,77
326,417,326
365,526,526
523,580,580
191,105,105
674,731,674
428,248,428
740,737,737
135,562,135
442,270,270
3,239,3
293,732,732
619,55,55
285,441,441
243,73,243
463,435,463
167,529,167
668,371,371
590,652,590
219,540,540
436,110,110
250,332,250
27,255,255
68,152,68
235,508,508
50,667,50
734,560,560
657,250,250
496,735,496
560,574,574
578,453,453
402,472,472
226,83,83
136,108,136
131,34,131
791,379,791
279,1,279
117,507,507
192,659,659
636,517,517
62,289,62
319,293,293
732,124,732
89,205,205
726,10,726
240,239,239
406,438,438
404,540,540
698,571,571
393,251,393
364,278,278
590,163,163
376,558,376
349,678,349
244,17,244
257,360,257
84,357,84
758,766,766
148,500,148
653,193,193
722,777,777
208,770,770
624,403,403
283,502,502
724,309,724
691,147,147
464,305,305
412,149,412
366,112,366
408,569,569
14,711,711
405,193,193
531,100,531
211,659,211
389,156,156
596,409,409
760,327,760
34,7,7
501,759,759
640,227,227
593,451,451
547,762,547
428,605,428
65,173,65
188,768,768
215,564,564
630,143,630
114,444,444
622,148,148
730,590,590
543,317,543
573,281,573
443,274,274
254,258,254
287,247,247
290,306,306
310,40,40
449,731,731
614,455,614
662,196,196
497,143,143
60,508,508
301,104,301
544,16,544
60,628,628
407,53,407
484,185,484
593,560,560
242,123,242
456,718,718
291,283,291
292,577,577
406,240,240
657,525,525
327,205,205
678,178,178
211,116,116
490,620,490
689,518,518
257,224,257
282,728,728
219,117,219
326,152,326
768,443,443
476,490,476
375,212,212
724,767,724
117,792,792
412,254,254
77,580,580
734,259,259
391,379,391
701,475,701
734,115,115
406,743,743
181,445,181
615,462,462
36,554,554
247,234,234
140,589,140
510,643,643
576,31,576
694,652,694
758,222,758
128,632,632
26,362,362
588,529,588
93,438,438
18,159,159
98,308,308
624,258,258
377,763,377
17,387,387
794,130,794
566,313,313
160,324,160
750,192,750
30,149,30
584,692,692
768,726,726
336,26,26
226,773,773
130,170,130
352,192,192
764,111,764
300,404,300
504,588,588
226,145,145
359,433,359
134,302,134
632,304,632
381,83,83
59,271,59
400,682,682
540,651,651
515,562,562
486,381,381
61,210,61
62,663,663
310,65,65
178,137,137
671,163,163
323,586,586
754,408,408
378,693,693
295,58,58
645,210,645
574,775,574
151,776,776
253,73,253
173,76,173
212,392,212
49,240,240
711,690,711
98,581,581
306,772,772
608,296,608
332,117,332
656,690,690
291,736,736
562,502,502
380,188,380
679,149,679
468,739,739
631,171,171
173,621,621
750,296,296
295,567,567
667,590,590
56,746,56
637,336,336
770,549,549
1,415,415
101,380,101
220,378,378
420,122,420
131,338,131
775,297,775
557,741,557
500,256,256
39,261,261
329,273,273
770,319,770
777,444,444
327,186,186
289,553,553
605,324,605
302,185,302
260,167,260
364,428,364
608,308,608
369,15,369
793,641,793
43,771,43
444,232,444
736,500,736
45,740,740
508,379,508
255,361,255
250,718,718
107,576,576
312,204,204
555,173,555
354,603,603
400,455,455
238,562,562
694,332,694
493,117,493
504,679,679
97,248,248
433,386,386
739,682,682
314,265,314
359,131,131
658,628,658
151,134,134
629,642,629
262,791,791
402,744,744
737,392,737
267,253,253
357,679,679
302,792,792
483,780,483
636,389,636
691,156,691
362,529,362
648,442,648
433,727,727
559,652,559
739,139,139
724,124,724
737,530,737
250,336,250
736,169,169
647,454,647
203,729,203
454,278,454
344,438,438
773,48,773
133,415,133
275,29,275
199,489,199
418,564,418
719,131,131
215,213,213
134,539,134
770,462,462
181,518,518
82,737,82
400,510,400
627,567,567
508,220,508
370,42,370
326,168,326
310,478,478
563,762,563
55,504,55
483,755,483
573,780,573
203,549,549
701,223,701
237,451,451
754,193,193
310,436,436
500,451,500
417,478,478
374,579,579
755,282,282
326,639,326
597,615,597
21,682,682
58,509,58
139,23,139
543,229,543
669,438,438
93,453,93
116,753,116
462,148,462
192,329,192
14,16,16
316,596,316
720,733,720
36,390,36
412,219,219
18,555,555
168,374,168
2,279,279
317,737,737
437,26,26
637,48,48
481,306,481
765,387,765
600,206,206
590,93,93
110,422,110
36,517,36
290,94,94
156,186,186
526,203,526
110,509,110
701,246,701
176,115,115
428,603,428
200,51,51
258,614,614
498,319,498
440,507,507
774,134,134
204,607,204
179,237,179
115,653,115
468,630,630
211,520,520
742,470,742
250,41,250
336,597,336
589,224,589
7,109,109
732,593,732
480,595,595
490,646,490
464,649,649
467,31,467
769,597,597
601,62,62
724,407,724
208,15,15
482,718,718
345,267,345
286,721,286
301,662,301
406,324,406
573,309,573
793,688,793
465,641,465
502,772,772
135,754,135
370,293,370
572,607,572
19,626,19
646,482,646
175,27,175
772,502,772
366,308,366
511,266,511
387,630,630
665,383,383
730,300,300
214,411,214
677,469,677
737,220,737
170,478,478
377,193,193
549,744,549
47,584,584
31,238,31
679,595,679
292,354,354
391,64,64
175,652,175
595,572,572
690,698,690
182,708,708
449,339,339
133,40,133
590,770,590
257,203,257
77,263,263
484,664,484
578,670,670
368,481,481
352,1,352
3,518,518
411,226,226
40,478,478
61,186,61
335,154,154
27,57,57
587,681,587
34,333,34
111,137,137
686,446,446
436,65,65
370,310,370
538,619,538
295,344,344
758,755,758
378,260,260
663,668,663
554,292,554
404,491,404
737,152,737
648,112,648
70,736,70
575,349,349
402,543,543
135,137,135
417,794,794
160,370,370
321,23,23
89,610,610
456,234,234
395,581,581
250,48,48
758,607,758
664,243,664
239,598,598
442,696,442
657,639,657
314,85,85
251,324,251
272,239,272
636,634,634
563,457,563
104,796,104
45,575,575
796,697,697
386,548,548
401,741,401
691,438,438
677,564,677
598,129,598
184,51,184
293,295,293
259,169,259
408,471,408
447,152,152
44,409,409
21,182,21
53,306,306
491,374,374
449,391,391
764,69,764
329,348,348
441,341,341
679,416,679
610,698,610
736,667,736
597,451,451
241,283,283
682,555,682
596,589,589
567,312,567
584,191,191
772,217,772
699,625,699
444,724,724
379,793,793
292,481,481
732,501,501
30,767,30
670,319,319
711,264,264
739,143,143
247,374,247
168,369,369
275,69,275
352,208,352
170,740,740
474,433,474
691,654,691
445,283,283
6,215,215
56,57,57
146,191,146
680,318,680
770,587,587
191,278,278
259,14,259
381,60,60
54,468,54
470,623,623
634,238,634
266,789,266
62,61,61
361,455,361
11,755,11
750,562,562
98,648,648
708,453,453
631,292,631
436,586,586
95,793,793
683,543,543
390,458,458
564,572,572
778,245,778
594,391,391
689,401,401
456,677,677
310,296,296
599,483,483
458,60,60
127,295,127
208,644,644
774,105,774
598,696,598
256,28,28
589,71,71
177,69,69
221,14,14
507,630,507
468,643,643
51,770,770
478,572,478
694,700,694
560,526,526
663,443,663
41,352,352
205,767,205
216,383,216
770,753,770
279,186,279
346,374,346
470,220,470
302,591,302
239,732,732
260,156,156
119,407,119
31,272,272
74,540,540
94,560,560
346,375,375
500,242,242
493,679,679
95,409,409
19,147,147
628,309,628
224,519,519
734,139,139
50,294,50
210,16,16
513,332,513
612,313,313
603,316,316
776,561,776
409,252,409
475,481,481
707,295,707
693,343,343
358,471,358
692,519,519
268,667,268
133,148,133
220,380,380
623,420,420
71,454,71
476,641,476
73,237,73
779,304,304
143,351,351
214,636,214
338,603,603
40,163,163
202,701,701
317,610,610
411,323,411
555,212,212
711,647,711
646,194,646
491,100,491
543,362,362
232,102,102
609,140,609
489,602,602
216,451,216
765,521,521
121,83,83
448,780,448
274,306,274
547,657,547
360,303,303
314,522,314
607,145,607
720,364,720
625,456,456
583,451,583
768,593,768
521,374,521
745,415,745
560,621,560
45,220,45
632,129,129
550,216,550
163,357,163
562,254,254
543,490,490
521,152,521
352,93,93
28,37,28
44,279,44
377,437,437
393,470,393
325,679,679
160,201,160
370,462,370
147,332,147
333,329,329
642,491,642
601,685,685
750,684,684
594,60,60
98,700,700
631,59,59
692,685,692
364,543,543
695,386,386
682,352,682
521,71,71
743,188,743
215,198,198
673,792,792
574,758,574
75,216,216
314,674,314
319,158,158
57,41,57
648,171,648
53,64,64
84,793,793
645,416,645
642,27,27
135,324,135
182,507,507
766,737,766
312,369,369
699,627,627
242,637,242
453,223,453
18,264,264
102,292,102
399,173,173
109,540,540
354,113,354
343,491,343
36,666,36
168,561,168
258,218,258
680,209,209
116,170,116
539,729,539
643,238,643
384,356,384
253,614,614
588,271,588
239,131,131
67,749,749
665,708,708
53,598,598
665,486,665
173,391,391
404,167,404
497,454,497
158,226,158
735,65,65
294,417,417
698,243,698
568,651,568
720,261,261
677,724,677
146,739,146
626,19,19
315,82,315
135,685,685
204,550,550
272,442,272
772,502,772
215,57,215
198,188,198
314,766,766
316,687,316
99,506,99
287,275,275
458,766,766
628,113,628
684,69,69
85,456,85
620,698,698
728,194,728
49,447,49
89,84,84
701,105,701
384,140,140
538,358,538
772,753,772
10,145,145
438,687,438
379,676,676
320,304,320
481,302,481
647,673,647
694,444,694
757,577,757
760,401,760
375,780,780
262,115,115
252,313,313
369,483,483
634,661,634
500,694,694
329,680,329
198,540,540
600,157,157
81,182,182
647,523,647
402,732,732
181,725,181
467,313,467
342,361,361
559,116,116
37,361,37
739,621,739
117,515,515
474,770,474
396,215,396
677,59,59
214,326,214
275,353,275
682,470,682
413,217,413
172,204,172
727,570,727
281,49,281
523,475,475
1,643,643
415,80,80
442,612,612
679,723,679
275,505,275
502,505,505
128,270,270
200,346,200
206,99,206
150,456,150
483,571,483
190,217,217
376,764,764
391,442,442
518,426,426
707,68,707
229,60,229
306,166,166
588,510,588
401,708,708
628,585,628
401,447,401
52,475,475
409,666,409
137,615,137
298,59,59
149,469,469
52,770,770
195,508,508
573,522,522
657,443,443
437,564,437
154,696,154
573,17,573
314,672,314
529,570,570
476,3,476
43,685,685
597,87,597
215,424,424
168,348,348
597,529,597
301,651,651
258,401,401
775,152,152
761,523,523
358,400,358
671,492,671
172,299,172
229,304,229
251,229,229
222,481,481
344,246,344
547,260,547
518,631,518
181,257,181
564,736,736
450,157,157
259,501,501
21,1,21
561,589,589
688,490,490
685,266,685
650,590,590
7,359,7
531,246,531
314,397,314
97,342,97
45,214,214
21,759,21
563,258,563
697,247,697
332,620,620
